SEASON_END_YEAR,TEAM_ABBREVIATION,PLAYERS,TOTAL_MINUTES,TOTAL_GAMES_PLAYER_SUM,AVG_AGE,TOTAL_RAPTOR_WAR,Raptor_O,Raptor_D,RaptorPLUS_MINUS,TSPCT,USGPCT,ASTPCT,TOVPCT,ORBPCT,DRBPCT,TRBPCT,STLPCT,BLKPCT,ORtg,DRtg,2PPCT,3PPCT,FTPCT,3PAr,FTAr,Pace_PLUS_MINUS
2010,ATL,14,19856,868,26.571,40.13,0.999,0.225,1.214,54.432,19.9,14.271,11.0,5.661,14.545,10.041,1.574,1.568,112.581,106.876,49.463,35.945,77.39,20.226,29.007,-0.174
2010,BOS,19,19780,867,28.0,36.71,0.057,0.8,0.89,56.244,19.835,15.985,13.942,4.572,14.785,9.82,1.845,1.605,108.224,103.905,51.926,23.275,73.701,21.317,34.385,0.243
2010,CHA,19,19879,837,27.263,31.51,-0.618,0.958,0.342,54.148,19.846,14.579,14.817,5.294,14.817,10.151,1.694,1.852,105.612,103.05,48.376,28.324,74.672,19.803,36.054,0.184
2010,CHI,18,19907,785,26.944,23.25,-0.83,0.373,-0.444,52.001,19.875,14.163,12.969,5.328,14.966,10.192,1.39,1.828,104.149,105.423,46.855,23.423,75.234,15.762,29.553,-0.062
2010,CLE,18,19780,835,27.056,44.46,0.898,0.775,1.666,56.648,19.837,15.616,12.463,5.007,15.463,10.48,1.479,1.66,112.119,104.207,50.744,30.119,73.211,25.508,32.254,-0.083
2010,DAL,18,19880,811,29.333,34.86,0.367,0.332,0.708,55.23,19.894,15.101,12.676,4.877,14.744,9.877,1.625,1.696,110.026,106.17,48.818,31.586,79.618,23.738,27.08,-0.125
2010,DEN,13,19782,797,27.615,38.54,0.922,0.146,1.067,56.41,19.939,13.946,12.961,5.233,14.472,9.876,1.742,1.577,112.493,107.692,50.466,25.147,74.847,20.642,39.846,0.031
2010,DET,14,19782,831,26.857,13.58,-0.49,-0.908,-1.4,51.707,19.853,13.705,12.48,6.056,14.683,10.1,1.632,1.343,106.837,111.558,48.221,22.899,72.103,16.378,32.627,0.077
2010,GSW,20,19731,723,26.35,19.34,0.034,-0.845,-0.832,55.77,19.94,14.02,12.727,4.183,13.714,8.882,1.852,1.238,108.774,111.937,50.219,29.893,76.047,23.839,28.977,0.159
2010,HOU,21,19904,801,25.952,27.61,-0.02,-0.032,-0.019,53.39,19.893,14.442,12.805,5.384,14.781,9.906,1.49,1.164,108.288,108.263,47.48,25.62,73.845,26.885,29.402,0.019
2010,IND,15,19705,812,26.467,19.66,-0.841,0.061,-0.797,53.348,19.858,14.241,13.555,4.311,14.609,9.423,1.45,1.594,103.836,106.983,48.044,30.976,75.153,27.6,28.947,0.081
2010,LAC,19,19703,837,27.053,11.48,-1.03,-0.583,-1.599,52.802,19.864,15.001,14.183,5.434,14.811,10.075,1.389,1.768,104.308,110.195,48.82,24.65,73.251,22.362,28.445,0.021
2010,LAL,13,19830,847,27.615,40.43,0.341,0.934,1.265,53.35,19.941,13.934,12.145,5.538,14.883,10.249,1.595,1.514,108.71,103.83,48.248,26.074,74.863,24.085,27.964,-0.129
2010,MEM,17,19905,819,25.0,24.06,0.079,-0.453,-0.395,53.5,19.851,11.86,13.555,6.265,14.681,10.449,1.652,1.525,108.612,110.101,49.185,24.134,73.432,14.286,33.601,-0.127
2010,MIA,15,19879,827,27.333,33.45,-0.164,0.684,0.553,53.521,19.828,13.579,12.37,5.203,14.987,10.132,1.623,1.867,108.139,104.01,47.694,23.04,75.674,23.559,29.506,0.008
2010,MIL,19,19979,871,27.737,31.87,-0.475,0.87,0.378,51.691,19.92,14.476,12.07,5.233,15.285,10.03,1.529,1.51,105.169,103.267,45.989,28.108,75.621,25.048,23.758,0.109
2010,MIN,16,19779,898,25.062,4.03,-1.413,-0.94,-2.353,51.866,19.89,13.092,14.222,5.338,14.713,9.961,1.529,1.162,102.098,111.749,46.77,23.681,73.8,17.13,28.638,-0.081
2010,NJN,17,19782,794,26.529,3.56,-1.579,-0.819,-2.398,50.628,19.824,13.815,12.876,5.026,14.36,9.489,1.545,1.46,101.121,110.662,45.314,21.427,77.019,17.799,30.099,-0.047
2010,NOH,16,19831,806,27.812,21.42,-0.109,-0.494,-0.619,54.061,19.859,14.662,12.224,4.934,14.763,9.761,1.631,1.142,107.947,110.051,48.418,28.42,78.48,23.993,24.992,-0.057
2010,NYK,20,19880,730,25.8,17.4,-0.063,-0.972,-1.036,54.389,19.885,14.127,13.036,4.693,14.403,9.474,1.504,1.155,108.089,111.611,49.148,27.345,77.717,32.654,25.981,0.229
2010,OKC,18,19804,784,25.167,37.06,0.203,0.722,0.931,54.031,19.854,13.552,13.561,5.705,14.736,10.337,1.706,1.82,108.857,104.516,48.99,30.414,74.914,18.22,30.651,-0.091
2010,ORL,12,19730,839,27.833,46.83,0.934,0.982,1.902,57.293,19.889,13.449,13.276,4.929,15.476,10.397,1.347,1.737,112.46,103.229,51.812,28.672,76.106,34.303,34.919,0.017
2010,PHI,16,19805,838,26.25,17.19,-0.346,-0.684,-1.055,53.53,19.88,13.93,13.303,5.515,14.634,10.014,1.762,1.754,106.908,110.357,49.195,24.902,74.834,20.83,26.492,-0.003
2010,PHO,15,19730,846,26.867,39.72,1.635,-0.433,1.195,58.37,19.869,14.412,12.835,5.506,14.164,10.082,1.208,1.494,116.201,110.312,50.955,32.983,77.61,26.585,31.534,-0.205
2010,POR,19,19856,811,25.789,36.73,0.704,0.191,0.89,54.908,19.84,14.264,11.866,5.654,14.963,10.276,1.443,1.409,112.216,107.123,48.674,24.74,78.188,21.91,30.623,0.033
2010,SAC,20,19879,858,25.35,17.06,-0.557,-0.508,-1.083,52.714,19.867,13.554,13.277,5.568,14.698,10.077,1.45,1.352,106.011,110.107,48.12,28.287,72.405,19.521,28.688,0.051
2010,SAS,17,19780,895,28.118,41.28,0.58,0.763,1.36,54.79,19.879,14.836,12.412,5.349,15.26,10.391,1.373,1.386,109.87,104.71,50.33,26.663,72.823,25.249,28.181,-0.068
2010,TOR,15,19781,854,25.667,22.81,0.761,-1.241,-0.487,56.321,19.903,13.979,12.474,4.946,14.562,9.881,1.222,1.486,111.424,113.297,50.694,30.429,74.91,21.739,31.966,-0.088
2010,UTA,15,19757,834,24.667,41.8,0.742,0.674,1.417,56.428,19.865,17.07,13.418,5.364,15.103,10.368,1.743,1.629,110.807,105.239,51.515,26.31,73.98,18.408,34.141,0.004
2010,WAS,24,19832,858,27.208,14.97,-0.765,-0.531,-1.267,52.802,19.848,13.144,14.208,5.522,14.483,9.941,1.294,1.623,104.724,109.608,47.503,26.244,76.318,17.846,28.505,0.077
2011,ATL,17,19730,842,27.471,24.69,-0.234,-0.034,-0.268,54.349,19.819,15.462,12.875,4.696,14.918,9.843,1.352,1.332,107.121,107.345,48.528,34.999,77.029,21.605,28.975,0.002
2011,BOS,21,19780,835,27.905,40.96,-0.13,1.448,1.322,55.769,19.81,15.75,13.989,4.213,14.945,9.885,1.807,1.336,106.902,100.475,51.396,24.818,76.115,17.055,31.007,0.033
2011,CHA,19,19804,855,26.842,16.6,-0.843,-0.273,-1.102,52.698,19.83,15.072,13.469,5.152,15.056,10.062,1.412,1.765,104.43,108.076,48.057,22.957,74.772,17.852,32.1,-0.046
2011,CHI,15,19830,850,27.467,45.78,0.33,1.437,1.804,54.06,19.873,15.661,13.04,5.884,15.246,10.692,1.593,1.787,109.686,100.317,48.996,28.305,72.396,21.008,31.606,-0.182
2011,CLE,19,19753,827,26.211,4.01,-1.164,-1.164,-2.347,52.013,19.918,15.097,12.933,4.843,14.651,9.623,1.43,1.324,102.694,112.048,46.062,23.269,75.379,22.161,31.927,0.05
2011,DAL,18,19705,866,28.444,39.33,0.566,0.613,1.179,56.633,19.91,15.821,13.791,4.813,14.977,10.093,1.484,1.351,111.093,105.017,49.254,27.219,79.284,28.909,32.018,-0.088
2011,DEN,19,19705,802,27.211,40.21,1.112,0.155,1.254,57.662,19.941,14.433,12.949,4.773,15.084,10.07,1.534,1.353,113.079,107.494,50.632,31.671,75.591,24.73,37.957,0.134
2011,DET,13,19881,836,27.231,17.43,0.034,-1.078,-1.02,52.962,19.84,14.294,12.204,5.473,14.428,9.736,1.62,1.326,108.184,111.898,47.786,29.237,71.359,16.822,29.498,-0.182
2011,GSW,17,19831,833,25.824,22.23,0.13,-0.685,-0.569,53.955,19.908,14.605,13.045,5.335,13.853,9.511,1.874,1.544,108.554,110.778,48.153,29.605,73.863,23.446,23.747,-0.013
2011,HOU,20,19883,842,25.85,34.1,0.875,-0.269,0.626,54.868,19.865,15.306,12.009,5.463,14.539,10.005,1.481,1.287,112.309,109.136,48.589,24.843,76.62,26.539,28.494,-0.04
2011,IND,15,19780,862,26.133,24.09,-0.501,0.145,-0.356,53.268,19.885,13.481,13.588,5.179,14.801,10.016,1.489,1.674,105.841,106.114,47.537,25.7,76.896,24.622,29.323,-0.055
2011,LAC,17,19856,842,26.235,20.18,-0.478,-0.282,-0.76,53.575,19.842,15.32,14.707,5.669,14.647,10.19,1.508,1.577,105.294,109.078,48.903,25.768,71.708,23.531,33.626,0.134
2011,LAL,16,19830,827,29.062,43.97,0.869,0.764,1.61,53.725,19.92,14.739,12.33,5.845,14.465,10.291,1.599,1.624,110.658,104.464,47.432,31.961,77.258,23.996,27.654,-0.263
2011,MEM,19,19880,861,25.474,34.48,0.105,0.565,0.655,53.202,19.901,13.11,12.904,5.782,14.494,10.092,2.021,1.803,107.584,105.379,48.761,27.803,75.078,13.865,30.044,-0.109
2011,MIA,17,19781,846,30.294,46.35,1.04,0.803,1.848,56.954,19.852,14.534,13.65,5.051,15.104,10.364,1.449,1.709,112.87,103.613,49.534,26.164,76.982,25.34,35.643,-0.044
2011,MIL,17,19829,823,27.294,25.13,-1.171,0.908,-0.276,51.082,19.808,13.899,12.243,4.937,14.947,9.824,1.655,1.609,102.838,102.629,45.265,23.286,75.037,20.508,29.619,-0.055
2011,MIN,17,19778,865,23.765,11.75,-0.738,-0.811,-1.578,52.511,19.909,13.294,14.781,5.948,14.756,10.202,1.497,1.629,104.637,111.269,45.495,31.357,75.434,23.582,28.315,-0.055
2011,NJN,22,20007,867,25.818,10.9,-0.964,-0.729,-1.676,51.241,19.799,14.766,12.427,5.205,14.834,9.884,1.234,1.48,103.224,110.14,45.705,19.72,74.792,19.89,27.874,0.098
2011,NOH,19,19833,882,26.579,31.01,-0.194,0.52,0.317,53.558,19.837,14.458,12.473,5.023,15.249,10.093,1.708,1.499,106.615,105.235,47.968,25.3,75.224,18.605,30.384,0.009
2011,NYK,20,19780,784,25.95,29.17,0.788,-0.658,0.128,56.203,19.938,14.168,12.674,4.856,14.402,9.579,1.576,1.752,112.026,110.088,49.798,34.361,79.173,31.441,30.978,0.307
2011,OKC,18,20006,823,25.167,37.99,0.855,0.133,0.966,55.962,19.876,14.158,12.726,5.475,14.72,10.253,1.685,1.777,112.956,107.076,50.483,23.352,79.016,20.884,33.797,-0.023
2011,ORL,17,19828,779,28.412,41.43,0.25,1.095,1.335,54.735,19.894,13.724,13.786,5.217,15.394,10.423,1.451,1.507,108.368,101.991,49.125,25.741,71.473,33.114,31.626,0.429
2011,PHI,15,19931,817,26.533,30.65,-0.113,0.383,0.288,53.368,19.86,14.844,11.675,4.92,14.903,9.913,1.628,1.354,107.123,105.16,48.019,28.446,75.72,19.272,26.956,-0.219
2011,PHO,19,20005,849,27.684,26.63,0.477,-0.581,-0.134,56.129,19.887,15.123,12.474,4.744,14.32,9.53,1.389,1.326,110.159,110.57,50.381,31.164,76.534,26.553,29.1,0.138
2011,POR,18,19803,795,27.444,32.57,0.34,0.167,0.487,52.914,19.882,14.748,12.6,5.884,14.407,9.967,1.811,1.503,109.198,107.257,47.708,24.044,78.789,22.19,28.335,-0.097
2011,SAC,16,19856,841,24.75,15.1,-0.894,-0.373,-1.26,52.15,19.909,13.413,13.766,5.972,14.879,10.301,1.541,1.415,104.961,109.078,47.793,22.491,74.477,18.521,28.046,-0.016
2011,SAS,20,19784,887,27.45,43.35,1.035,0.525,1.544,56.638,19.888,15.018,12.136,4.989,14.912,10.087,1.568,1.333,112.792,105.709,49.643,27.052,75.162,27.147,29.911,-0.212
2011,TOR,22,19782,800,25.682,10.62,-0.332,-1.361,-1.701,53.337,19.873,14.093,13.68,5.624,14.383,9.889,1.516,1.344,107.208,113.067,49.549,20.557,74.222,14.386,31.509,0.018
2011,UTA,17,19879,857,26.294,23.73,0.146,-0.558,-0.405,54.173,19.855,15.708,13.587,5.415,14.324,9.831,1.67,1.986,107.767,110.435,48.526,27.161,76.771,20.221,31.628,0.067
2011,WAS,23,19931,858,25.913,8.53,-1.084,-0.824,-1.899,51.734,19.895,13.138,13.502,5.597,14.099,9.696,1.703,1.913,103.704,110.303,46.996,23.544,74.833,15.936,30.551,0.181
2012,ATL,16,16167,706,29.312,28.84,0.121,0.634,0.776,53.384,19.853,15.455,13.231,4.759,14.883,9.871,1.759,1.446,105.727,101.393,47.581,30.381,75.309,24.436,26.676,-0.102
2012,BOS,17,15939,714,28.235,27.4,-0.631,1.251,0.616,53.268,19.847,16.756,14.281,3.95,14.489,9.453,1.671,1.74,100.961,98.545,48.225,24.595,75.6,19.343,25.652,-0.042
2012,CHA,16,15888,724,26.188,-8.04,-2.162,-1.578,-3.761,48.059,19.851,15.171,13.567,4.728,14.174,9.268,1.32,1.693,95.273,110.664,43.897,29.662,72.156,16.102,27.784,-0.069
2012,CHI,14,15939,690,28.0,39.04,0.791,1.279,2.071,52.385,19.916,15.822,12.949,6.528,14.859,10.769,1.53,1.734,108.6,98.362,46.364,21.66,72.158,19.598,28.033,-0.29
2012,CLE,21,15966,683,25.19,6.53,-0.844,-1.114,-1.954,50.251,19.864,14.842,14.046,5.784,14.442,9.937,1.535,1.241,101.128,109.112,44.022,26.228,69.514,23.417,31.611,0.098
2012,DAL,16,16064,726,29.438,26.06,-0.247,0.671,0.436,52.493,19.918,14.352,13.556,4.684,14.969,9.889,1.852,1.68,103.783,102.392,47.873,26.479,77.354,27.545,25.562,-0.005
2012,DEN,17,16040,664,25.765,29.07,0.993,-0.167,0.813,55.721,19.926,15.254,13.814,5.536,14.844,10.325,1.729,1.607,110.031,106.259,52.129,23.534,72.889,22.785,33.551,0.02
2012,DET,14,15965,694,27.071,11.12,-0.815,-0.593,-1.396,50.232,19.8,13.61,14.416,5.634,14.556,9.944,1.54,1.371,100.905,106.704,45.205,25.443,72.567,16.266,29.322,-0.051
2012,GSW,20,15915,696,25.7,16.0,0.087,-0.848,-0.787,54.006,19.916,15.205,13.141,4.571,13.834,9.235,1.725,1.751,106.367,109.2,48.61,22.895,74.932,23.522,22.915,0.151
2012,HOU,19,16065,653,25.789,23.78,0.144,0.002,0.179,52.909,19.881,14.094,12.796,5.51,14.68,10.049,1.612,1.48,106.457,105.328,47.693,23.454,74.896,23.737,23.345,0.008
2012,IND,15,15991,702,26.6,28.42,0.514,0.222,0.732,52.414,19.853,12.959,12.763,5.846,14.448,10.18,1.733,1.759,107.378,103.174,45.318,25.75,77.453,19.479,32.355,0.037
2012,LAC,18,15966,676,27.222,28.44,0.782,-0.019,0.743,52.835,19.824,14.858,12.752,5.893,14.638,10.217,1.887,1.652,108.153,105.88,47.561,25.016,70.413,24.584,31.641,0.211
2012,LAL,17,16066,665,27.765,26.62,0.318,0.22,0.523,52.788,19.894,15.46,14.315,5.821,14.966,10.592,1.28,1.576,106.246,104.568,48.211,30.17,74.358,23.58,27.937,-0.193
2012,MEM,17,15940,696,26.529,27.46,-0.118,0.741,0.638,51.603,19.886,13.268,13.029,5.967,14.551,10.171,2.095,1.758,105.223,101.887,47.054,22.783,75.496,15.125,28.204,-0.005
2012,MIA,16,16039,700,28.438,34.78,0.629,0.89,1.522,54.247,19.922,14.584,14.468,5.301,14.783,10.233,1.915,1.782,106.972,100.153,48.301,25.503,74.271,22.945,29.279,-0.009
2012,MIL,17,15867,713,25.765,21.9,0.206,-0.241,-0.044,51.963,19.926,15.65,12.749,5.553,14.172,9.728,1.775,1.583,105.518,105.467,47.086,32.049,76.024,21.334,25.319,-0.038
2012,MIN,15,15942,661,24.867,18.35,-0.176,-0.337,-0.47,51.832,19.907,13.531,13.842,5.514,14.606,10.047,1.395,1.312,103.585,106.828,46.606,28.283,76.374,27.634,29.554,-0.075
2012,NJN,22,15889,682,26.091,8.32,-0.454,-1.291,-1.714,51.042,19.848,15.085,13.588,5.562,14.139,9.719,1.656,1.249,102.819,109.729,44.587,28.433,76.641,26.939,27.819,0.06
2012,NOH,22,15940,669,25.455,15.15,-0.86,-0.03,-0.879,51.649,19.814,14.973,14.47,5.504,14.628,10.132,1.664,1.648,101.888,105.209,46.904,20.649,75.097,14.78,28.389,-0.017
2012,NYK,17,15939,664,26.882,27.92,0.049,0.65,0.681,53.973,19.871,14.215,14.429,5.347,14.754,9.987,2.009,1.371,106.042,101.231,49.173,26.189,73.578,28.473,33.725,0.239
2012,OKC,16,15991,715,26.125,36.17,1.19,0.502,1.682,56.108,19.925,13.201,15.766,5.542,14.415,10.293,1.607,2.465,109.536,103.392,50.361,26.648,75.455,23.991,32.417,-0.018
2012,ORL,16,15967,670,26.625,23.79,0.117,0.026,0.171,53.057,19.826,14.411,14.233,5.299,15.102,10.123,1.518,1.344,105.096,104.323,46.564,28.694,72.524,35.535,28.548,0.029
2012,PHI,16,15916,647,26.125,30.44,-0.08,1.088,1.009,51.034,19.888,14.758,10.449,4.88,15.049,9.934,1.767,1.599,104.542,99.341,46.43,27.647,74.073,17.93,21.184,-0.244
2012,PHO,13,15840,708,28.538,22.45,0.304,-0.268,0.036,53.754,19.904,14.752,12.903,5.162,14.337,9.786,1.409,1.678,106.715,106.647,49.566,26.66,75.089,23.401,25.617,-0.129
2012,POR,18,15967,690,26.722,21.71,0.167,-0.239,-0.095,52.544,19.929,14.079,13.802,5.26,14.546,9.806,1.755,1.553,105.355,106.623,46.837,24.514,78.047,24.257,26.575,0.048
2012,SAC,15,15914,695,24.4,11.53,-0.287,-1.04,-1.336,50.713,19.91,12.901,12.678,5.8,14.11,9.762,1.783,1.485,104.145,109.898,47.12,21.517,73.808,22.525,26.484,0.031
2012,SAS,21,15940,731,26.952,37.79,1.406,0.518,1.912,56.4,19.919,15.061,12.27,5.017,15.203,10.215,1.598,1.316,111.729,103.387,49.992,27.275,74.685,28.497,25.374,-0.077
2012,TOR,18,15967,701,26.778,14.41,-0.808,-0.162,-0.989,51.852,19.861,15.195,15.03,5.177,15.072,10.171,1.437,1.639,101.581,104.488,46.808,26.923,74.854,18.912,27.136,0.226
2012,UTA,15,16166,717,26.133,24.63,0.417,-0.178,0.237,52.377,19.899,14.012,13.386,6.045,14.765,10.365,1.76,1.907,107.099,106.234,47.838,24.739,75.626,17.696,31.039,-0.019
2012,WAS,21,15866,706,26.048,11.36,-0.782,-0.561,-1.354,51.002,19.869,13.187,13.683,5.469,14.162,9.773,1.729,2.017,101.346,106.504,46.907,22.056,70.78,18.652,24.876,0.201
2013,ATL,18,19854,852,26.889,27.8,-0.216,0.2,-0.002,54.839,19.887,16.534,13.443,4.436,14.739,9.65,1.73,1.433,106.074,104.55,49.046,33.623,73.13,31.574,24.214,-0.04
2013,BOS,20,19843,828,27.45,26.62,-0.602,0.474,-0.115,54.417,19.851,15.557,13.575,4.007,14.651,9.489,1.749,1.454,104.226,103.503,49.473,25.57,78.038,20.408,27.319,0.058
2013,BRK,17,19854,914,27.529,31.56,0.505,-0.149,0.369,52.963,19.842,14.383,14.023,6.189,14.741,10.424,1.619,1.5,108.003,106.333,48.152,23.952,73.197,28.372,33.121,-0.075
2013,CHA,18,19805,853,26.222,2.81,-1.033,-1.419,-2.458,50.134,19.836,14.616,12.862,5.15,14.221,9.563,1.557,1.956,101.814,111.836,45.084,23.833,71.286,17.971,31.979,-0.06
2013,CHI,15,19831,809,28.0,27.8,-0.458,0.477,0.029,51.219,19.872,16.179,13.18,5.871,14.708,10.246,1.598,1.584,104.615,103.336,45.04,22.441,76.871,19.041,27.363,-0.145
2013,CLE,19,19730,827,24.947,14.67,-0.377,-0.91,-1.297,50.928,19.892,14.388,12.697,5.624,14.529,9.878,1.702,1.361,104.352,109.54,45.462,21.047,74.809,21.936,26.423,0.118
2013,DAL,23,19980,923,28.609,27.3,0.011,-0.088,-0.063,54.069,19.919,14.859,12.658,4.349,14.628,9.583,1.664,1.773,105.986,106.678,47.943,27.635,78.33,24.032,25.016,-0.055
2013,DEN,15,19906,840,24.733,41.92,1.042,0.317,1.389,55.105,19.897,14.837,13.317,6.266,14.368,10.389,1.921,2.086,111.434,105.258,51.359,30.276,69.055,20.191,31.158,-0.054
2013,DET,16,19806,837,25.875,16.43,-0.506,-0.618,-1.122,52.267,19.9,14.832,13.534,5.652,14.592,10.051,1.536,1.601,104.302,108.438,47.182,28.17,71.59,21.365,28.502,0.061
2013,GSW,16,19806,913,25.125,30.89,0.128,0.194,0.316,53.518,19.936,15.211,14.476,5.07,15.103,10.247,1.449,1.368,106.061,105.45,46.673,31.554,77.548,21.112,28.037,-0.089
2013,HOU,20,19781,837,24.3,37.31,0.862,0.06,0.943,56.233,19.897,15.305,14.322,5.281,15.026,10.214,1.713,1.384,110.059,106.399,50.899,28.855,74.089,32.967,30.506,0.31
2013,IND,16,19590,875,25.812,36.84,-0.278,1.233,0.96,52.032,19.894,14.499,13.921,6.054,14.921,10.552,1.573,1.94,105.352,99.893,45.956,27.293,74.784,25.571,30.276,-0.039
2013,LAC,15,19730,880,29.133,45.05,1.117,0.623,1.728,55.301,19.842,15.787,13.545,5.769,14.71,10.312,2.098,1.969,110.39,103.727,51.987,26.536,70.372,24.782,30.198,0.095
2013,LAL,16,19757,765,28.25,31.45,0.403,-0.049,0.383,54.447,19.939,15.221,13.776,5.386,14.857,10.241,1.487,1.567,108.249,106.649,49.056,31.484,72.223,32.072,33.484,-0.084
2013,MEM,20,19807,838,25.5,39.52,-0.118,1.281,1.162,51.628,19.855,14.463,12.536,6.184,14.854,10.438,1.931,1.811,106.21,100.508,46.443,24.006,76.782,17.299,26.235,0.076
2013,MIA,18,19881,890,29.778,47.24,1.445,0.492,1.922,58.072,19.872,15.909,13.36,4.449,14.609,9.822,1.877,1.823,112.776,103.879,50.304,33.643,75.246,31.956,27.669,-0.087
2013,MIL,18,19828,858,26.722,23.13,-0.496,0.026,-0.461,50.969,19.924,15.222,12.348,5.58,14.261,9.766,1.754,2.044,104.336,105.348,45.477,29.937,72.974,21.797,24.195,-0.122
